2025-11-21T05:24:11.224014963Z [err]  âŒ Critical error in investment status check: ErrorEvent {
2025-11-21T05:24:11.224025427Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-21T05:24:11.224032155Z [err]      _events: [Object: null prototype] {
2025-11-21T05:24:11.224040080Z [err]        error: [Function],
2025-11-21T05:24:11.224045814Z [err]        message: [Function],
2025-11-21T05:24:11.224058562Z [err]      _autoPong: true,
2025-11-21T05:24:11.224068080Z [err]      _url: 'wss://crossover.proxy.rlwy.net/v2',
2025-11-21T05:24:11.224070542Z [err]      _bufferedAmount: 0,
2025-11-21T05:24:11.224076566Z [err]      _receiver: null,
2025-11-21T05:24:11.224086224Z [err]      _isServer: false,
2025-11-21T05:24:11.224091878Z [err]      _sender: null,
2025-11-21T05:24:11.224103238Z [err]      _socket: null,
2025-11-21T05:24:11.224113279Z [err]      _redirects: 0,
2025-11-21T05:24:11.224131315Z [err]        close: [Function],
2025-11-21T05:24:11.224133412Z [inf]  5:24:01 AM [express] Running investment status check...
2025-11-21T05:24:11.224141099Z [err]      _closeFrameSent: false,
2025-11-21T05:24:11.224145424Z [err]        open: [Function]
2025-11-21T05:24:11.224149131Z [err]      _closeMessage: <Buffer >,
2025-11-21T05:24:11.224158464Z [err]      _maxListeners: undefined,
2025-11-21T05:24:11.224158832Z [err]      },
2025-11-21T05:24:11.224159889Z [err]      _closeTimer: null,
2025-11-21T05:24:11.224163067Z [err]      _extensions: {},
2025-11-21T05:24:11.224170914Z [err]      _binaryType: 'arraybuffer',
2025-11-21T05:24:11.224172673Z [err]      _eventsCount: 4,
2025-11-21T05:24:11.224175619Z [err]      _errorEmitted: true,
2025-11-21T05:24:11.224175648Z [err]      _paused: false,
2025-11-21T05:24:11.224185744Z [err]      _protocol: '',
2025-11-21T05:24:11.224188242Z [err]      _closeCode: 1006,
2025-11-21T05:24:11.224194351Z [err]      _readyState: 3,
2025-11-21T05:24:11.224198520Z [err]      _closeFrameReceived: false,
2025-11-21T05:24:11.228988310Z [err]          'Sec-WebSocket-Version: 13\r\n' +
2025-11-21T05:24:11.228997425Z [err]          'Sec-WebSocket-Key: kU5Ldthfzpx0w+3An9ZK7A==\r\n' +
2025-11-21T05:24:11.229403672Z [err]      _req: ClientRequest {
2025-11-21T05:24:11.229410131Z [err]        _events: [Object: null prototype],
2025-11-21T05:24:11.229417613Z [err]        _eventsCount: 4,
2025-11-21T05:24:11.229424394Z [err]        _maxListeners: undefined,
2025-11-21T05:24:11.229431079Z [err]        outputData: [],
2025-11-21T05:24:11.229438962Z [err]        outputSize: 0,
2025-11-21T05:24:11.229448314Z [err]        writable: true,
2025-11-21T05:24:11.229454077Z [err]        destroyed: true,
2025-11-21T05:24:11.229459621Z [err]        _last: true,
2025-11-21T05:24:11.229465249Z [err]        chunkedEncoding: false,
2025-11-21T05:24:11.229471520Z [err]        shouldKeepAlive: true,
2025-11-21T05:24:11.229478488Z [err]        maxRequestsOnConnectionReached: false,
2025-11-21T05:24:11.229484190Z [err]        _defaultKeepAlive: true,
2025-11-21T05:24:11.229509830Z [err]        useChunkedEncodingByDefault: false,
2025-11-21T05:24:11.229517373Z [err]        sendDate: false,
2025-11-21T05:24:11.229525001Z [err]        _removedConnection: false,
2025-11-21T05:24:11.229531664Z [err]        _removedContLen: false,
2025-11-21T05:24:11.229538227Z [err]        _removedTE: false,
2025-11-21T05:24:11.229544123Z [err]        strictContentLength: false,
2025-11-21T05:24:11.229549980Z [err]        _contentLength: 0,
2025-11-21T05:24:11.229573414Z [err]        _hasBody: true,
2025-11-21T05:24:11.229581322Z [err]        _trailer: '',
2025-11-21T05:24:11.229588601Z [err]        finished: true,
2025-11-21T05:24:11.229601971Z [err]        _headerSent: true,
2025-11-21T05:24:11.229607567Z [err]        _closed: true,
2025-11-21T05:24:11.229612224Z [err]        _header: 'GET /v2 HTTP/1.1\r\n' +
2025-11-21T05:24:11.230658986Z [err]        [Symbol(kHighWaterMark)]: 65536,
2025-11-21T05:24:11.230670239Z [err]        [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-11-21T05:24:11.230679695Z [err]        [Symbol(kUniqueHeaders)]: null,
2025-11-21T05:24:11.230684124Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-21T05:24:11.230687968Z [err]        at ClientRequest.emit (node:events:519:28)
2025-11-21T05:24:11.230694742Z [err]        [Symbol(kAborted)]: true,
2025-11-21T05:24:11.230695632Z [err]        at addChunk (node:internal/streams/readable:561:12)
2025-11-21T05:24:11.230701750Z [err]        at HTTPParser.parserOnIncomingClient (node:_http_client:772:27)
2025-11-21T05:24:11.230703199Z [err]    [Symbol(kType)]: 'error',
2025-11-21T05:24:11.230706722Z [err]        [Symbol(kError)]: undefined
2025-11-21T05:24:11.230713045Z [err]        at HTTPParser.parserOnHeadersComplete (node:_http_common:122:17)
2025-11-21T05:24:11.230715618Z [err]    [Symbol(kError)]: Error: Unexpected server response: 502
2025-11-21T05:24:11.230721171Z [err]      },
2025-11-21T05:24:11.230725864Z [err]        at TLSSocket.socketOnData (node:_http_client:614:22)
2025-11-21T05:24:11.230726394Z [err]        at ClientRequest.<anonymous> (/app/node_modules/ws/lib/websocket.js:913:7)
2025-11-21T05:24:11.230731935Z [err]      [Symbol(shapeMode)]: false,
2025-11-21T05:24:11.230738029Z [err]      [Symbol(kCapture)]: false
2025-11-21T05:24:11.230745252Z [err]    },
2025-11-21T05:24:11.230750520Z [err]          'Connection: Upgrade\r\n' +
2025-11-21T05:24:11.230756841Z [err]          'Upgrade: websocket\r\n' +
2025-11-21T05:24:11.230762713Z [err]          'Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits\r\n' +
2025-11-21T05:24:11.230768958Z [err]          'Host: crossover.proxy.rlwy.net\r\n' +
2025-11-21T05:24:11.230775870Z [err]          '\r\n',
2025-11-21T05:24:11.230784114Z [err]        _keepAliveTimeout: 0,
2025-11-21T05:24:11.230791542Z [err]        [Symbol(corked)]: 0,
2025-11-21T05:24:11.230792561Z [err]        _onPendingData: [Function: nop],
2025-11-21T05:24:11.230797440Z [err]        [Symbol(kChunkedBuffer)]: [],
2025-11-21T05:24:11.230799840Z [err]        agent: undefined,
2025-11-21T05:24:11.230806549Z [err]        [Symbol(kChunkedLength)]: 0,
2025-11-21T05:24:11.230806633Z [err]        socketPath: undefined,
